video_id,mean_rating
ee781ee8d7ed0dab4f3aa3978675049e,2.338709677419355
ee7b20d0e5c178f4aab5b73a814e91c7,2.0714285714285716
ee99a2e0c31f708bc3a50bd475cee3be,2.1982758620689653
efccd7be306899fa0deda5bda9508aec,2.088235294117647
efd98d79c0ba887593a7f04472d58575,2.425531914893617
efdb8bf020d80fc7977c2217513fdca1,2.4210526315789473
effbadf5a324f88f6492ec319465ecc5,2.2346938775510203
f00489cc3fff345f9c9d1343d07c16fb,2.23728813559322
f0390401c98d44c966e94a407fdf9b47,2.2868852459016393
f04b9f03868724ffffda2d544fda174b,2.244186046511628
f06ce8ae4c90cb4c140074da3e716404,2.043859649122807
f21039b00c36a490e7808d0afd4ea346,2.3879310344827585
f21dd9b097e5a230f9f7a98e6e5a1bbb,2.328358208955224
f2bc0d52c6027043e9bb4a426ffcc3aa,2.304054054054054
f2d2abfb08b50ca2fc71d61f656ca324,2.240740740740741
f2ed36c2a39d77a6b9fe0484a1ec64e1,2.2641509433962264
f33f7bb557b4a10b623222e8c66072a3,1.9215686274509804
f38b6c236f8baceef405c37ce92ea2c0,1.9791666666666667
f3ea92b6843bacb925a26867546e2929,2.091666666666667
f40d5bcaab4c25bf2357b32c22ceff30,2.1842105263157894
f4c43fdecfbc1e4ade7f9cdb8f6ba4a5,2.130434782608696
f4e4e023cdcffc1a6553e71927278cac,2.4285714285714284
f4f46fb9f397387f6b681f23b0541cc1,2.2549019607843137
f5001f5a18df31c2357a9750cbebf171,2.0638297872340425
f575b5015875d07e9cb1d2d82da3ae9a,2.0531914893617023
f5888db5b489e33368046e09a4308302,2.3046875
f5ebfb614d77c030fa31fe049eed7423,1.8555555555555556
f5f9fc9f41786e1acd3f95a3ea857cf0,2.2131147540983607
f64c08a5a10ed57d0b253742ab61e540,2.24468085106383
f68d9ea448ef064e1252e3259620a709,1.9782608695652173
f6c41160fd22064ff00a0674166b77ee,2.2653061224489797
f6ce05ca751cc65594dd885b2713793f,2.2777777777777777
f7169c9bbdd9679a010341b9a0253056,2.130434782608696
f796acfc3f0261a188f1c465bc3584d7,2.076923076923077
f81d7e8c228be198a792de7afd04d8d8,2.2551020408163267
f85ae197b011d7a3261e6e8a88c9fa8e,2.5535714285714284
f8756cf74d0bdebd542074eace2b98d8,1.9921875
f8b2a78d037d6e3cf284f7cd0fee94a4,2.032258064516129
f8c185c00ddf8a876721b00d03d03f60,2.37
f8d7f28c69c960ea3c5013510dda5231,2.193548387096774
f90c9d6b38bdf0d4a0ca74acf8f1ae76,1.9907407407407407
f945b179e4fcd08fc1537c7f7e957d44,2.1293103448275863
f996292305c16ce7eff0c9f9bfaa8c55,2.2
f9c3bdf7e334023e10fef0abca6c4d5d,2.0283018867924527
fa07fad5865680a5adb4049ec1697db8,2.1328125
fa62d17f292856f31ba6eae674ea0206,1.9814814814814814
fa9f4f32491697420730b43f91fa9918,2.1132075471698113
fae8873282ba4b2c6b75a8486a9e6717,2.303030303030303
fb56d588751d3f05cb8c80a003614f68,2.25
fb6e51f9d183c9f84375b34f29ae754a,2.1339285714285716
fb72c11dc8072bcb7c49666a7aa0c529,2.1842105263157894
fbe0235e9c6731cdf13fa543a9a4c8fb,2.5254237288135593
fc2588f90b116f6d9820927c707d58e6,1.8541666666666667
fc34621320795f8291879ccf92180ffb,2.3771929824561404
fc635f7d65f31eefe5b876937273e00d,2.125
fc63d24a94f23ee5381ef90700fab128,2.0673076923076925
fc69d127f8a865561503700205948647,2.1153846153846154
fd4ae67bf6365a5c22c754eaa1b9d2c3,2.152542372881356
fd907d4a9630e1f8897f583f4be5a1c6,2.09375
fd9a352871e67a4d97f1ad26ffddfe8f,2.0918367346938775
fdadf138596d3f48a1f70459416964a6,2.260869565217391
fe52ef7b48db0e2878997024bf838e17,2.3
fe56784042ef043bb2b951777bd1176b,2.1333333333333333
febb7664da2e5b9b2193b683502f86b3,2.1964285714285716
fee22039bfb09abc2cd63b6f66737c1d,2.328358208955224
ff0500c06aa5543544d538a7d7307db6,2.267123287671233
ff2d02c68852acd8373bc1c95b071c28,2.1864406779661016
ff89df55ca9d324a7d3e62cdecf7b6c6,2.0283018867924527
